ticker,status,source,rows,start,end,error
PODD,ok,yfinance,2516,2016-07-11,2026-07-14,
INTC,ok,yfinance,2516,2016-07-11,2026-07-14,
IBKR,ok,yfinance,2516,2016-07-11,2026-07-14,
ICE,ok,yfinance,2516,2016-07-11,2026-07-14,
IFF,ok,yfinance,2516,2016-07-11,2026-07-14,
IP,ok,yfinance,2516,2016-07-11,2026-07-14,
INTU,ok,yfinance,2516,2016-07-11,2026-07-14,
ISRG,ok,yfinance,2516,2016-07-11,2026-07-14,
IVZ,ok,yfinance,2516,2016-07-11,2026-07-14,
INVH,ok,yfinance,2374,2017-02-01,2026-07-14,
IQV,ok,yfinance,2516,2016-07-11,2026-07-14,
IRM,ok,yfinance,2516,2016-07-11,2026-07-14,
JBHT,ok,yfinance,2516,2016-07-11,2026-07-14,
JBL,ok,yfinance,2516,2016-07-11,2026-07-14,
JKHY,ok,yfinance,2516,2016-07-11,2026-07-14,
J,ok,yfinance,2516,2016-07-11,2026-07-14,
JNJ,ok,yfinance,2516,2016-07-11,2026-07-14,
JCI,ok,yfinance,2516,2016-07-11,2026-07-14,
JPM,ok,yfinance,2516,2016-07-11,2026-07-14,
KVUE,ok,yfinance,800,2023-05-04,2026-07-14,
KDP,ok,yfinance,2516,2016-07-11,2026-07-14,
KEY,ok,yfinance,2516,2016-07-11,2026-07-14,
KEYS,ok,yfinance,2516,2016-07-11,2026-07-14,
KMB,ok,yfinance,2516,2016-07-11,2026-07-14,
KIM,ok,yfinance,2516,2016-07-11,2026-07-14,
KMI,ok,yfinance,2516,2016-07-11,2026-07-14,
KKR,ok,yfinance,2516,2016-07-11,2026-07-14,
KLAC,ok,yfinance,2516,2016-07-11,2026-07-14,
KHC,ok,yfinance,2516,2016-07-11,2026-07-14,
KR,ok,yfinance,2516,2016-07-11,2026-07-14,
LHX,ok,yfinance,2516,2016-07-11,2026-07-14,
LH,ok,yfinance,2516,2016-07-11,2026-07-14,
LRCX,ok,yfinance,2516,2016-07-11,2026-07-14,
LVS,ok,yfinance,2516,2016-07-11,2026-07-14,
LDOS,ok,yfinance,2516,2016-07-11,2026-07-14,
LEN,ok,yfinance,2516,2016-07-11,2026-07-14,
LII,ok,yfinance,2516,2016-07-11,2026-07-14,
LLY,ok,yfinance,2516,2016-07-11,2026-07-14,
LIN,ok,yfinance,2516,2016-07-11,2026-07-14,
LYV,ok,yfinance,2516,2016-07-11,2026-07-14,
LMT,ok,yfinance,2516,2016-07-11,2026-07-14,
L,ok,yfinance,2516,2016-07-11,2026-07-14,
LOW,ok,yfinance,2516,2016-07-11,2026-07-14,
LULU,ok,yfinance,2516,2016-07-11,2026-07-14,
LITE,ok,yfinance,2516,2016-07-11,2026-07-14,
LYB,ok,yfinance,2516,2016-07-11,2026-07-14,
MTB,ok,yfinance,2516,2016-07-11,2026-07-14,
MPC,ok,yfinance,2516,2016-07-11,2026-07-14,
MAR,ok,yfinance,2516,2016-07-11,2026-07-14,
MRSH,ok,yfinance,2516,2016-07-11,2026-07-14,
MLM,ok,yfinance,2516,2016-07-11,2026-07-14,
MRVL,ok,yfinance,2516,2016-07-11,2026-07-14,
MAS,ok,yfinance,2516,2016-07-11,2026-07-14,
MA,ok,yfinance,2516,2016-07-11,2026-07-14,
MKC,ok,yfinance,2516,2016-07-11,2026-07-14,
MCD,ok,yfinance,2516,2016-07-11,2026-07-14,
MCK,ok,yfinance,2516,2016-07-11,2026-07-14,
MDT,ok,yfinance,2516,2016-07-11,2026-07-14,
MRK,ok,yfinance,2516,2016-07-11,2026-07-14,
META,ok,yfinance,2516,2016-07-11,2026-07-14,
MET,ok,yfinance,2516,2016-07-11,2026-07-14,
MTD,ok,yfinance,2516,2016-07-11,2026-07-14,
MGM,ok,yfinance,2516,2016-07-11,2026-07-14,
MCHP,ok,yfinance,2516,2016-07-11,2026-07-14,
MU,ok,yfinance,2516,2016-07-11,2026-07-14,
MSFT,ok,yfinance,2516,2016-07-11,2026-07-14,
MAA,ok,yfinance,2516,2016-07-11,2026-07-14,
MRNA,ok,yfinance,1908,2018-12-07,2026-07-14,
TAP,ok,yfinance,2516,2016-07-11,2026-07-14,
MDLZ,ok,yfinance,2516,2016-07-11,2026-07-14,
MPWR,ok,yfinance,2516,2016-07-11,2026-07-14,
MNST,ok,yfinance,2516,2016-07-11,2026-07-14,
MCO,ok,yfinance,2516,2016-07-11,2026-07-14,
MS,ok,yfinance,2516,2016-07-11,2026-07-14,
MOS,ok,yfinance,2516,2016-07-11,2026-07-14,
MSI,ok,yfinance,2516,2016-07-11,2026-07-14,
MSCI,ok,yfinance,2516,2016-07-11,2026-07-14,
NDAQ,ok,yfinance,2516,2016-07-11,2026-07-14,
NTAP,ok,yfinance,2516,2016-07-11,2026-07-14,
NFLX,ok,yfinance,2516,2016-07-11,2026-07-14,
NEM,ok,yfinance,2516,2016-07-11,2026-07-14,
NWSA,ok,yfinance,2516,2016-07-11,2026-07-14,
NWS,ok,yfinance,2516,2016-07-11,2026-07-14,
NEE,ok,yfinance,2516,2016-07-11,2026-07-14,
NKE,ok,yfinance,2516,2016-07-11,2026-07-14,
NI,ok,yfinance,2516,2016-07-11,2026-07-14,
NDSN,ok,yfinance,2516,2016-07-11,2026-07-14,
NSC,ok,yfinance,2516,2016-07-11,2026-07-14,
NTRS,ok,yfinance,2516,2016-07-11,2026-07-14,
NOC,ok,yfinance,2516,2016-07-11,2026-07-14,
NCLH,ok,yfinance,2516,2016-07-11,2026-07-14,
NRG,ok,yfinance,2516,2016-07-11,2026-07-14,
NUE,ok,yfinance,2516,2016-07-11,2026-07-14,
NVDA,ok,yfinance,2516,2016-07-11,2026-07-14,
NVR,ok,yfinance,2516,2016-07-11,2026-07-14,
NXPI,ok,yfinance,2516,2016-07-11,2026-07-14,
ORLY,ok,yfinance,2516,2016-07-11,2026-07-14,
OXY,ok,yfinance,2516,2016-07-11,2026-07-14,
ODFL,ok,yfinance,2516,2016-07-11,2026-07-14,
OMC,ok,yfinance,2516,2016-07-11,2026-07-14,
ON,ok,yfinance,2516,2016-07-11,2026-07-14,
OKE,ok,yfinance,2516,2016-07-11,2026-07-14,
ORCL,ok,yfinance,2516,2016-07-11,2026-07-14,
OTIS,ok,yfinance,1587,2020-03-19,2026-07-14,
PCAR,ok,yfinance,2516,2016-07-11,2026-07-14,
PKG,ok,yfinance,2516,2016-07-11,2026-07-14,
PLTR,ok,yfinance,1452,2020-09-30,2026-07-14,
PANW,ok,yfinance,2516,2016-07-11,2026-07-14,
PSKY,ok,yfinance,2516,2016-07-11,2026-07-14,
PH,ok,yfinance,2516,2016-07-11,2026-07-14,
PAYX,ok,yfinance,2516,2016-07-11,2026-07-14,
PYPL,ok,yfinance,2516,2016-07-11,2026-07-14,
PNR,ok,yfinance,2516,2016-07-11,2026-07-14,
PEP,ok,yfinance,2516,2016-07-11,2026-07-14,
PFE,ok,yfinance,2516,2016-07-11,2026-07-14,
PCG,ok,yfinance,2516,2016-07-11,2026-07-14,
PM,ok,yfinance,2516,2016-07-11,2026-07-14,
PSX,ok,yfinance,2516,2016-07-11,2026-07-14,
PNW,ok,yfinance,2516,2016-07-11,2026-07-14,
PNC,ok,yfinance,2516,2016-07-11,2026-07-14,
PPG,ok,yfinance,2516,2016-07-11,2026-07-14,
PPL,ok,yfinance,2516,2016-07-11,2026-07-14,
PFG,ok,yfinance,2516,2016-07-11,2026-07-14,
PG,ok,yfinance,2516,2016-07-11,2026-07-14,
PGR,ok,yfinance,2516,2016-07-11,2026-07-14,
PLD,ok,yfinance,2516,2016-07-11,2026-07-14,
PRU,ok,yfinance,2516,2016-07-11,2026-07-14,
PEG,ok,yfinance,2516,2016-07-11,2026-07-14,
PTC,ok,yfinance,2516,2016-07-11,2026-07-14,
PSA,ok,yfinance,2516,2016-07-11,2026-07-14,
PHM,ok,yfinance,2516,2016-07-11,2026-07-14,
PWR,ok,yfinance,2516,2016-07-11,2026-07-14,
QCOM,ok,yfinance,2516,2016-07-11,2026-07-14,
DGX,ok,yfinance,2516,2016-07-11,2026-07-14,
Q,ok,yfinance,178,2025-10-27,2026-07-14,
RL,ok,yfinance,2516,2016-07-11,2026-07-14,
RJF,ok,yfinance,2516,2016-07-11,2026-07-14,
RTX,ok,yfinance,2516,2016-07-11,2026-07-14,
O,ok,yfinance,2516,2016-07-11,2026-07-14,
REG,ok,yfinance,2516,2016-07-11,2026-07-14,
REGN,ok,yfinance,2516,2016-07-11,2026-07-14,
RF,ok,yfinance,2516,2016-07-11,2026-07-14,
RSG,ok,yfinance,2516,2016-07-11,2026-07-14,
RMD,ok,yfinance,2516,2016-07-11,2026-07-14,
RVTY,ok,yfinance,2516,2016-07-11,2026-07-14,
HOOD,ok,yfinance,1244,2021-07-29,2026-07-14,
ROK,ok,yfinance,2516,2016-07-11,2026-07-14,
ROL,ok,yfinance,2516,2016-07-11,2026-07-14,
ROP,ok,yfinance,2516,2016-07-11,2026-07-14,
ROST,ok,yfinance,2516,2016-07-11,2026-07-14,
RCL,ok,yfinance,2516,2016-07-11,2026-07-14,
SPGI,ok,yfinance,2516,2016-07-11,2026-07-14,
CRM,ok,yfinance,2516,2016-07-11,2026-07-14,
SNDK,ok,yfinance,354,2025-02-13,2026-07-14,
SBAC,ok,yfinance,2516,2016-07-11,2026-07-14,
SLB,ok,yfinance,2516,2016-07-11,2026-07-14,
STX,ok,yfinance,2516,2016-07-11,2026-07-14,
SRE,ok,yfinance,2516,2016-07-11,2026-07-14,
NOW,ok,yfinance,2516,2016-07-11,2026-07-14,
SHW,ok,yfinance,2516,2016-07-11,2026-07-14,
SPG,ok,yfinance,2516,2016-07-11,2026-07-14,
SWKS,ok,yfinance,2516,2016-07-11,2026-07-14,
SJM,ok,yfinance,2516,2016-07-11,2026-07-14,
SW,ok,yfinance,2516,2016-07-11,2026-07-14,
SNA,ok,yfinance,2516,2016-07-11,2026-07-14,
SOLV,ok,yfinance,576,2024-03-26,2026-07-14,
SO,ok,yfinance,2516,2016-07-11,2026-07-14,
LUV,ok,yfinance,2516,2016-07-11,2026-07-14,
SWK,ok,yfinance,2516,2016-07-11,2026-07-14,
SBUX,ok,yfinance,2516,2016-07-11,2026-07-14,
STT,ok,yfinance,2516,2016-07-11,2026-07-14,
STLD,ok,yfinance,2516,2016-07-11,2026-07-14,
STE,ok,yfinance,2516,2016-07-11,2026-07-14,
SYK,ok,yfinance,2516,2016-07-11,2026-07-14,
SMCI,ok,yfinance,2516,2016-07-11,2026-07-14,
SYF,ok,yfinance,2516,2016-07-11,2026-07-14,
SNPS,ok,yfinance,2516,2016-07-11,2026-07-14,
SYY,ok,yfinance,2516,2016-07-11,2026-07-14,
TMUS,ok,yfinance,2516,2016-07-11,2026-07-14,
TROW,ok,yfinance,2516,2016-07-11,2026-07-14,
TTWO,ok,yfinance,2516,2016-07-11,2026-07-14,
TPR,ok,yfinance,2516,2016-07-11,2026-07-14,
TRGP,ok,yfinance,2516,2016-07-11,2026-07-14,
TGT,ok,yfinance,2516,2016-07-11,2026-07-14,
TEL,ok,yfinance,2516,2016-07-11,2026-07-14,
TDY,ok,yfinance,2516,2016-07-11,2026-07-14,
TER,ok,yfinance,2516,2016-07-11,2026-07-14,
TSLA,ok,yfinance,2516,2016-07-11,2026-07-14,
TXN,ok,yfinance,2516,2016-07-11,2026-07-14,
TPL,ok,yfinance,2516,2016-07-11,2026-07-14,
TXT,ok,yfinance,2516,2016-07-11,2026-07-14,
TMO,ok,yfinance,2516,2016-07-11,2026-07-14,
TJX,ok,yfinance,2516,2016-07-11,2026-07-14,
TKO,ok,yfinance,2516,2016-07-11,2026-07-14,
TTD,ok,yfinance,2465,2016-09-21,2026-07-14,
TSCO,ok,yfinance,2516,2016-07-11,2026-07-14,
TT,ok,yfinance,2516,2016-07-11,2026-07-14,
TDG,ok,yfinance,2516,2016-07-11,2026-07-14,
TRV,ok,yfinance,2516,2016-07-11,2026-07-14,
TRMB,ok,yfinance,2516,2016-07-11,2026-07-14,
TFC,ok,yfinance,2516,2016-07-11,2026-07-14,
TYL,ok,yfinance,2516,2016-07-11,2026-07-14,
TSN,ok,yfinance,2516,2016-07-11,2026-07-14,
USB,ok,yfinance,2516,2016-07-11,2026-07-14,
UBER,ok,yfinance,1803,2019-05-10,2026-07-14,
UDR,ok,yfinance,2516,2016-07-11,2026-07-14,
ULTA,ok,yfinance,2516,2016-07-11,2026-07-14,
UNP,ok,yfinance,2516,2016-07-11,2026-07-14,
UAL,ok,yfinance,2516,2016-07-11,2026-07-14,
UPS,ok,yfinance,2516,2016-07-11,2026-07-14,
URI,ok,yfinance,2516,2016-07-11,2026-07-14,
UNH,ok,yfinance,2516,2016-07-11,2026-07-14,
UHS,ok,yfinance,2516,2016-07-11,2026-07-14,
VLO,ok,yfinance,2516,2016-07-11,2026-07-14,
VEEV,ok,yfinance,2516,2016-07-11,2026-07-14,
VTR,ok,yfinance,2516,2016-07-11,2026-07-14,
VLTO,ok,yfinance,695,2023-10-04,2026-07-14,
VRSN,ok,yfinance,2516,2016-07-11,2026-07-14,
VRSK,ok,yfinance,2516,2016-07-11,2026-07-14,
VZ,ok,yfinance,2516,2016-07-11,2026-07-14,
VRTX,ok,yfinance,2516,2016-07-11,2026-07-14,
VRT,ok,yfinance,1996,2018-08-02,2026-07-14,
VTRS,ok,yfinance,2516,2016-07-11,2026-07-14,
VICI,ok,yfinance,2143,2018-01-02,2026-07-14,
V,ok,yfinance,2516,2016-07-11,2026-07-14,
VST,ok,yfinance,2455,2016-10-05,2026-07-14,
VMC,ok,yfinance,2516,2016-07-11,2026-07-14,
WRB,ok,yfinance,2516,2016-07-11,2026-07-14,
GWW,ok,yfinance,2516,2016-07-11,2026-07-14,
WAB,ok,yfinance,2516,2016-07-11,2026-07-14,
WMT,ok,yfinance,2516,2016-07-11,2026-07-14,
DIS,ok,yfinance,2516,2016-07-11,2026-07-14,
WBD,ok,yfinance,2516,2016-07-11,2026-07-14,
WM,ok,yfinance,2516,2016-07-11,2026-07-14,
WAT,ok,yfinance,2516,2016-07-11,2026-07-14,
WEC,ok,yfinance,2516,2016-07-11,2026-07-14,
WFC,ok,yfinance,2516,2016-07-11,2026-07-14,
WELL,ok,yfinance,2516,2016-07-11,2026-07-14,
WST,ok,yfinance,2516,2016-07-11,2026-07-14,
WDC,ok,yfinance,2516,2016-07-11,2026-07-14,
WY,ok,yfinance,2516,2016-07-11,2026-07-14,
WSM,ok,yfinance,2516,2016-07-11,2026-07-14,
WMB,ok,yfinance,2516,2016-07-11,2026-07-14,
WTW,ok,yfinance,2516,2016-07-11,2026-07-14,
WDAY,ok,yfinance,2516,2016-07-11,2026-07-14,
WYNN,ok,yfinance,2516,2016-07-11,2026-07-14,
XEL,ok,yfinance,2516,2016-07-11,2026-07-14,
XYL,ok,yfinance,2516,2016-07-11,2026-07-14,
YUM,ok,yfinance,2516,2016-07-11,2026-07-14,
ZBRA,ok,yfinance,2516,2016-07-11,2026-07-14,
ZBH,ok,yfinance,2516,2016-07-11,2026-07-14,
ZTS,ok,yfinance,2516,2016-07-11,2026-07-14,
^GSPC,ok,yfinance,2516,2016-07-11,2026-07-14,
