date,add_tkr,add_sec,rem_tkr,rem_sec,reason
2026-06-30,,,CAG,Conagra Brands,Market capitalization change.[6]
2026-06-29,HONA,Honeywell Aerospace,,,S&P 500 constituent Honeywell spun off Honeywell Aerospace.[6]
2026-06-24,ECHO,EchoStar,SATS,EchoStar,EchoStar changed its ticker symbol from SATS to ECHO.[7][8]
2026-06-22,MRVL,Marvell Technology,POOL,Pool Corporation,Market capitalization change.[9]
2026-06-22,FLEX,Flex Ltd.,CPB,Campbell's,Market capitalization change.[9]
2026-06-02,,,EPAM,EPAM Systems,Market capitalization change.[10]
2026-06-01,FDXF,FedEx Freight,,,S&P 500 & 100 constituent FedEx Corp. spun off FedEx Freight Holding.[10]
2026-05-07,VEEV,Veeva Systems,CTRA,Coterra Energy,S&P 500 constituent Devon Energy Corp. acquired Coterra Energy. [11][12]
2026-04-09,CASY,Casey's,HOLX,Hologic,Blackstone Inc. and TPG Inc. acquired Hologic.[13]
2026-03-23,VRT,Vertiv,MTCH,Match Group,Market capitalization change.[14]
2026-03-23,LITE,Lumentum,MOH,Molina Healthcare,Market capitalization change.[14]
2026-03-23,COHR,Coherent Corp.,LW,Lamb Weston,Market capitalization change.[14]
2026-03-23,SATS,EchoStar,PAYC,Paycom,Market capitalization change.[14]
2026-02-09,CIEN,Ciena,DAY,Dayforce,Thoma Bravo L.P. acquired Dayforce.[15]
2025-12-22,CRH,CRH,LKQ,LKQ Corporation,Market capitalization change.[16]
2025-12-22,CVNA,Carvana,SOLS,Solstice Advanced Materials,Market capitalization change.[16]
2025-12-22,FIX,Comfort Systems USA,MHK,Mohawk Industries,Market capitalization change.[16]
2025-12-11,ARES,Ares Management,K,Kellanova,Mars Inc. acquired Kellanova.[17]
2025-11-28,SNDK,Sandisk,IPG,Interpublic Group,S&P 500 constituent Omnicom Group Inc. acquired (The) Interpublic Group.[18][19]
2025-11-04,,,EMN,Eastman Chemical Co.,Market capitalization change.[20]
2025-11-03,Q,Qnity Electronics,,,"S&P 500 constituent Dupont de Nemours, Inc. spun off Qnity Electronics.[20]"
2025-10-31,,,KMX,CarMax,Market capitalization change.[20]
2025-10-30,SOLS,Solstice Advanced Materials,,,S&P 500 and S&P 100 constituent Honeywell International Inc. spun off Solstice Advanced Materials.[20]
2025-09-22,EME,Emcor,ENPH,Enphase Energy,Market capitalization change.[21]
2025-09-22,HOOD,Robinhood Markets,CZR,Caesars Entertainment,Market capitalization change.[21]
2025-09-22,APP,AppLovin,MKTX,MarketAxess,Market capitalization change.[21]
2025-08-28,IBKR,Interactive Brokers,WBA,Walgreens Boots Alliance,Sycamore Partners acquired Walgreen Boots Alliance.[22]
2025-07-23,XYZ,"Block, Inc.",HES,Hess Corporation,S&P 500 and S&P 100 constituent Chevron Corp. acquired Hess Corporation[23]
2025-07-18,TTD,Trade Desk (The),ANSS,Ansys,S&P 500 constituent Synopsys Inc. acquired Ansys.[24]
2025-07-09,DDOG,Datadog,JNPR,Juniper Networks,S&P 500 constituent Hewlett Packard Enterprise Co. acquired Juniper Networks.[25]
2025-05-19,COIN,Coinbase,DFS,Discover Financial,S&P 500 constituent Capital One Financial Corp. acquired Discover Financial Services.[26]
2025-03-24,DASH,DoorDash,BWA,BorgWarner,Market capitalization change.[27]
2025-03-24,TKO,TKO Group Holdings,TFX,Teleflex,Market capitalization change.[27]
2025-03-24,WSM,"Williams-Sonoma, Inc.",CE,Celanese,Market capitalization change.[27]
2025-03-24,EXE,Expand Energy,FMC,FMC Corporation,Market capitalization change.[27]
2024-12-23,APO,Apollo Global Management,QRVO,Qorvo,Market capitalization change.[28]
2024-12-23,WDAY,"Workday, Inc.",AMTM,Amentum,Market capitalization change.[28]
2024-12-23,LII,Lennox International,CTLT,Catalent,Novo Holdings A/S acquired Catalent.[29]
2024-11-26,TPL,Texas Pacific Land Corporation,MRO,Marathon Oil,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[30]
2024-10-01,,,BBWI,"Bath & Body Works, Inc.",Market capitalization change.[31]
2024-09-30,AMTM,Amentum,,,"S&P 500 constituent Jacobs Solutions spun off its Critical Mission Solutions and Cyber Intelligence business, which merged with private Amentum to create newly publicly traded Amentum Holdings.[31]"
2024-09-23,PLTR,Palantir Technologies,AAL,American Airlines Group,Market capitalization change.[32]
2024-09-23,DELL,Dell Technologies,ETSY,Etsy,Market capitalization change.[32]
2024-09-23,ERIE,Erie Indemnity,BIO,Bio-Rad Laboratories,Market capitalization change.[32]
2024-06-24,KKR,KKR,RHI,Robert Half,Market capitalization change.[33]
2024-06-24,CRWD,CrowdStrike,CMA,Comerica,Market capitalization change.[33]
2024-06-24,GDDY,GoDaddy,ILMN,"Illumina, Inc.",Market capitalization change.[33]
2024-05-08,VST,Vistra,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[34]
2024-04-03,,,XRAY,Dentsply Sirona,Market capitalization change.[35]
2024-04-03,,,VFC,VF Corporation,Market capitalization change.[35]
2024-04-02,GEV,GE Vernova,,,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova.[35]
2024-04-01,SOLV,Solventum,,,S&P 500 and 100 constituent 3M Co. spun off Solventum.[35]
2024-03-25,CPAY,Corpay,FLT,FLEETCOR Technologies,FLEETCOR Technologies changed its name to Corpay and ticker symbol from FLT to CPAY.[36]
2024-03-18,SMCI,Supermicro,WHR,Whirlpool Corporation,Market capitalization change.[37]
2024-03-18,DECK,Deckers Brands,ZION,Zions Bancorporation,Market capitalization change.[37]
2024-02-01,DAY,Dayforce,CDAY,Ceridian,Ceridian changed its ticker symbol from CDAY to DAY.[38]
2023-12-18,UBER,Uber,SEE,Sealed Air,Market capitalization change.[39]
2023-12-18,JBL,Jabil,ALK,Alaska Air Group,Market capitalization change.[39]
2023-12-18,BLDR,Builders FirstSource,SEDG,SolarEdge,Market capitalization change.[39]
2023-10-18,HUBB,Hubbell,OGN,Organon & Co.,Market capitalization change.[40]
2023-10-18,LULU,Lululemon Athletica,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[40]
2023-10-03,,,DXC,DXC Technology,Market capitalization change.[41]
2023-10-02,VLTO,Veralto,,,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto.[41]
2023-09-18,BX,Blackstone,LNC,Lincoln National Corporation,Market capitalization change.[42]
2023-09-18,ABNB,Airbnb,NWL,Newell Brands,Market capitalization change.[42]
2023-08-25,KVUE,Kenvue,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[43]
2023-07-10,EG,Everest Group,RE,Everest Re Group,Everest Re Group renamed to Everest Group and changed its ticker symbol from RE to EG
2023-06-20,PANW,Palo Alto Networks,DISH,Dish Network,Market capitalization change.[44]
2023-05-04,AXON,Axon Enterprise,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[45]
2023-03-20,FICO,Fair Isaac,LUMN,Lumen Technologies,Market capitalization change.[46]
2023-03-15,BG,Bunge Global,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[47]
2023-03-15,PODD,Insulet,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[48]"
2023-01-05,,,VNO,Vornado Realty Trust,Market capitalization change.[49]
2023-01-04,GEHC,GE HealthCare,,,S&P 500 constituent General Electric spun off GE HealthCare.[49]
2022-12-22,STLD,Steel Dynamics,ABMD,Abiomed,S&P 500 constituent Johnson & Johnson acquired Abiomed.[50]
2022-12-19,FSLR,First Solar,FBHS,Fortune Brands Home & Security,Market capitalization change.[51]
2022-12-19,,,MBC,MasterBrand,Market capitalization change.[51]
2022-12-15,MBC,MasterBrand,,,S&P 500 constituent Fortune Brands Home & Security spun off MasterBrand.[51]
2022-11-01,ACGL,Arch Capital Group,TWTR,Twitter,Elon Musk acquired Twitter.[52]
2022-10-12,TRGP,Targa Resources,NLSN,Nielsen Holdings,Elliot Management Corp acquired Nielsen Holdings.[53]
2022-10-03,PCG,PG&E,CTXS,Citrix Systems,Vista Equity Partners acquired Citrix Systems.[54]
2022-10-03,EQT,EQT Corporation,DRE,Duke Realty,S&P 500 constituent Prologis Inc. acquired Duke Realty.[54]
2022-09-19,CSGP,CoStar Group,PVH,PVH,Market capitalization change.[55]
2022-09-19,INVH,Invitation Homes,PENN,Penn Entertainment,Market capitalization change.[55]
2022-06-21,,,UA,Under Armour (Class C),Market capitalization change.[56]
2022-06-21,KDP,Keurig Dr Pepper,UAA,Under Armour (Class A),Market capitalization change.[56]
2022-06-21,ON,ON Semiconductor,IPGP,IPG Photonics,Market capitalization change.[56]
2022-06-08,VICI,Vici Properties,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner.[56]
2022-04-11,WBD,Warner Bros. Discovery,DISCA,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[57]
2022-04-11,,,DISCK,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[57]
2022-04-04,CPT,Camden Property Trust,PBCT,People's United Financial,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[58]
2022-03-02,MOH,Molina Healthcare,INFO,IHS Markit,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[59]
2022-02-15,NDSN,Nordson Corporation,XLNX,Xilinx,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[60]
2022-02-03,,,GPS,Gap,Market capitalization change.[61]
2022-02-02,CEG,Constellation Energy,,,S&P 500 and 100 constituent Exelon Corp. spun off Constellation Energy.[61]
2021-12-20,SBNY,Signature Bank,LEG,Leggett & Platt,Market capitalization change.[62]
2022-01-10,WTW,Willis Towers Watson,WLTW,Willis Towers Watson,Willis Towers Watson changed its ticker symbol from WLTW to WTW.[63]
2021-12-20,SEDG,SolarEdge,HBI,Hanesbrands,Market capitalization change.[62]
2021-12-20,FDS,FactSet,WU,Western Union,Market capitalization change.[62]
2021-12-14,EPAM,EPAM Systems,KSU,Kansas City Southern,Canadian Pacific acquired Kansas City Southern.[64]
2021-09-20,MTCH,Match Group,PRGO,Perrigo,Market capitalization change.[65]
2021-09-20,CDAY,Ceridian,UNM,Unum,Market capitalization change.[65]
2021-09-20,BRO,Brown & Brown,NOV,Nov,Market capitalization change.[65]
2021-08-30,TECH,Bio-Techne,MXIM,Maxim Integrated,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[66]
2021-07-21,MRNA,Moderna,ALXN,Alexion Pharmaceuticals,AstraZeneca acquired Alexion Pharmaceuticals.[67]
2021-06-04,,,HFC,HollyFrontier,Market capitalization change.[61]
2021-06-03,OGN,Organon & Co.,,,S&P 500/100 constituent Merck & Co. spun off Organon.[61]
2021-05-14,CRL,Charles River Laboratories,FLIR,FLIR Systems,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[68]
2021-04-20,PTC,PTC,VAR,Varian Medical Systems,Siemens Healthineers acquired Varian Medical Systems.[69]
2021-03-22,NXPI,NXP,FLS,Flowserve,Market capitalization change.[70]
2021-03-22,PENN,Penn National Gaming,SLG,SL Green Realty,Market capitalization change.[70]
2021-03-22,GNRC,Generac Holdings,XRX,Xerox,Market capitalization change.[70]
2021-03-22,CZR,Caesars Entertainment,VNT,Vontier,Market capitalization change.[70]
2021-02-12,MPWR,Monolithic Power Systems,FTI,TechnipFMC,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[71]
2021-01-21,TRMB,Trimble,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[72]
2021-01-07,ENPH,Enphase Energy,TIF,Tiffany & Co,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[73]
2020-12-21,TSLA,Tesla,AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[74]
2020-10-12,,,NBL,Noble Energy,Chevron acquired Noble Energy.[75]
2020-10-09,VNT,Vontier,,,S&P 500 constituent Fortive spun off Vontier.[75]
2020-10-07,POOL,Pool Corporation,ETFC,E-Trade,Morgan Stanley acquired E*Trade.[76]
2020-09-21,ETSY,Etsy,HRB,H&R Block,Market capitalization change.[77]
2020-09-21,TER,Teradyne,COTY,Coty,Market capitalization change.[77]
2020-09-21,CTLT,Catalent,KSS,Kohl's,Market capitalization change.[77]
2020-06-22,BIO,Bio-Rad Laboratories,ADS,Alliance Data Systems,Market capitalization change.[78]
2020-06-22,TDY,Teledyne,HOG,Harley-Davidson,Market capitalization change.[78]
2020-06-22,TYL,Tyler Technologies,JWN,Nordstrom,Market capitalization change.[78]
2020-05-22,WST,West Pharmaceutical Services,HP,Helmerich & Payne,Market capitalization change.[79]
2020-05-12,DPZ,Domino's Pizza,CPRI,Capri Holdings,Market capitalization change.[80]
2020-05-12,DXCM,Dexcom,AGN,Allergan,Allergan acquired by AbbVie.[80]
2020-04-06,,,M,Macy's,Market capitalization change.[81]
2020-04-06,,,RTN,Raytheon Company,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[81]
2020-04-03,OTIS,Otis Worldwide,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[81]
2020-04-03,CARR,Carrier,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[81]
2020-04-01,HWM,Howmet Aerospace,ARNC,Arconic,Arconic separated into 2 companies - Howmet remained on the index.[82]
2020-03-02,IR,Ingersoll Rand,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[83][84]"
2020-01-28,PAYC,Paycom,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[85]
2019-12-23,LYV,Live Nation Entertainment,AMG,Affiliated Managers Group,Market capitalization change.[86]
2019-12-23,ZBRA,Zebra Technologies,TRIP,TripAdvisor,Market capitalization change.[86]
2019-12-23,STE,Steris,MAC,Macerich,Market capitalization change.[86]
2019-12-09,ODFL,Old Dominion Freight Line,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial.[87]
2019-12-05,WRB,W. R. Berkley Corporation,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS.[88]
2019-11-21,NOW,ServiceNow,CELG,Celgene,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[89]
2019-10-03,LVS,Las Vegas Sands,NKTR,Nektar Therapeutics,Market capitalization change.[90]
2019-09-26,NVR,NVR,JEF,Jefferies Financial Group,JEF spun off SPB.[91]
2019-09-23,CDW,CDW Corporation,TSS,TSYS,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[92]
2019-08-09,LDOS,Leidos,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[93]
2019-08-09,IEX,IDEX Corporation,FL,Foot Locker,Market capitalization change.[93]
2019-07-15,TMUS,T-Mobile US,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[94]
2019-07-01,MKTX,MarketAxess,LLL,L3 Technologies,L3 purchased by Harris Corporation[95]
2019-06-11,AMCR,Amcor,BMS,Bemis,BMS changed to AMCR post merger with Amcor;[96] subsequently renamed to Amcor[97]
2019-06-07,BMS,Bemis,MAT,Mattel,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[97]
2019-06-03,DD,DuPont,DWDP,DuPont,DWDP changed to DD after spinning off Corteva.[98]
2019-06-03,CTVA,Corteva,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[98]
2019-04-02,DOW,Dow,BHF,Brighthouse Financial,DOW spun off from DWDP[99]
2019-03-19,FOXA,Fox Corporation,FOXA,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[100]
2019-03-19,FOX,Fox Corporation,FOX,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[100]
2019-02-27,WAB,Wabtec,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[101]
2019-02-15,ATO,Atmos Energy,NFX,Newfield Exploration,ECA acquired NFX[102]
2019-01-18,TFX,Teleflex,PCG,Pacific Gas & Electric Company,PCG filed for bankruptcy[103]
2019-01-02,FRC,First Republic Bank,SCG,SCANA,Dominion Energy acquired SCANA Corporation[104]
2018-12-24,CE,Celanese,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[105]
2018-12-03,LW,Lamb Weston,COL,Rockwell Collins,UTX acquired COL[106]
2018-12-03,MXIM,Maxim Integrated,AET,Aetna,CVS acquired Aetna[106]
2018-12-03,FANG,Diamondback Energy,SRCL,Stericycle,Market Capitalization change[106]
2018-11-13,JKHY,Jack Henry & Associates,EQT,EQT Corporation,EQT spun off ETRN[107]
2018-11-06,KEYS,Keysight,CA,CA Technologies,CA acquired by Broadcom.[108]
2018-10-11,FTNT,Fortinet,EVHC,Envision Healthcare,EVHC acquired by KKR.[109]
2018-10-01,ROL,Rollins,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[110]
2018-09-14,WCG,WellCare,XL,XL Group,XL acquired by Axa.[111]
2018-08-28,ANET,Arista Networks,GGP,GGP,GGP acquired by Brookfield Property Partners.[112]
2018-07-02,CPRT,Copart,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[113]
2018-06-20,FLT,FleetCor Technologies,TWX,Time Warner,AT&T acquired Time Warner.[114]
2018-06-18,BR,Broadridge Financial Solutions,RRC,Range Resources,Market capitalization change.[115]
2018-06-18,HFC,HollyFrontier,AYI,Acuity Brands,Market capitalization change.[115]
2018-06-07,TWTR,Twitter,MON,Monsanto,Bayer acquired Monsanto.[116]
2018-06-05,EVRG,Evergy,NAVI,Navient,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[117]
2018-05-31,ABMD,Abiomed,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[118]
2018-04-04,MSCI,MSCI,CSRA,CSRA,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[119]
2018-03-19,TTWO,Take-Two Interactive,SIG,Signet Jewelers,Market capitalization change.[120]
2018-03-19,SIVB,SVB Financial Group,PDCO,Patterson Companies,Market capitalization change.[120]
2018-03-19,NKTR,Nektar Therapeutics,CHK,Chesapeake Energy,Market capitalization change.[120]
2018-03-07,IPGP,IPG Photonics,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[121]
2018-01-03,HII,Huntington Ingalls Industries,BCR,CR Bard,Becton Dickinson acquired BCR.[122]
2017-11-15,IQV,IQVIA,Q,QuintilesIMS,QuintilesIMS changed its name to IQVIA and ticker symbol from Q to IQV.[123]
2017-10-13,NCLH,Norwegian Cruise Line Holdings,LVLT,Level 3 Communications,CenturyLink acquired LVLT.[124]
2017-09-18,CDNS,Cadence Design Systems,SPLS,Staples,Sycamore Partners acquired Staples.[125]
2017-09-01,DWDP,DuPont,DOW,Dow Chemical Company,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[126]
2017-09-01,SBAC,SBA Communications,DD,DuPont,The Dow Chemical Company acquired DuPont.[126]
2017-08-29,Q,QuintilesIMS,WFM,Whole Foods Market,Amazon acquired Whole Foods Market.[126]
2017-08-08,BHF,Brighthouse Financial,AN,AutoNation,"BHF replaced AN,[127] MET spun off BHF[127]"
2017-07-26,DRE,Duke Realty Corp,RIG,Transocean,Market capitalization change.[128]
2017-07-26,AOS,A. O. Smith,BBBY,Bed Bath & Beyond,Market capitalization change.[128]
2017-07-26,PKG,Packaging Corporation of America,MUR,Murphy Oil,Market capitalization change.[128]
2017-07-26,RMD,ResMed,MNK,Mallinckrodt,Market capitalization change.[128]
