date,add_tkr,add_sec,rem_tkr,rem_sec,reason
2017-07-26,MGM,MGM Resorts International,RAI,Reynolds American,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[128]
2017-07-07,BKR,Baker Hughes,BHI,Baker Hughes,Baker Hughes merged with GE Oil & Gas to form new company.[129]
2017-06-19,HLT,Hilton,YHOO,Yahoo!,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[130]
2017-06-19,ALGN,Align Technology,TDC,Teradata,Market capitalization changes.[130]
2017-06-19,ANSS,Ansys,R,Ryder System,Market capitalization changes.[130]
2017-06-19,RE,Everest Re,MJN,Mead Johnson,Reckitt Benckiser acquired Mead Johnson Nutrition.[131]
2017-06-02,INFO,IHS Markit,TGNA,Tegna,TGNA spins off Cars.com[132]
2017-04-05,IT,Gartner,DNB,Dun & Bradstreet,IT acquiring CEB[133]
2017-04-04,DXC,DXC Technology,SWN,Southwestern Energy,"HPE spins off Everett, merged with CSC to form DXC[134][135]"
2017-03-20,AMD,Advanced Micro Devices,URBN,Urban Outfitters,Market capitalization change.[136]
2017-03-20,RJF,Raymond James Financial,FTR,Frontier Communications,Market capitalization change.[136]
2017-03-20,ARE,Alexandria Real Estate Equities,FSLR,First Solar,Market capitalization change.[136]
2017-03-16,SNPS,Synopsys,HAR,Harman International,Samsung Electronics acquired Harman International Industries.[137]
2017-03-13,DISH,Dish Network,LLTC,Linear Technology,S&P 500 constituent Analog Devices (NASD:ADI) acquired Linear Technology.[138]
2017-03-02,REG,Regency Centers,ENDP,Endo International,REG acquires EQY[139]
2017-03-01,CBOE,Cboe Holdings,PBI,Pitney Bowes,CBOE acquires BATS[139]
2017-02-28,INCY,Incyte,SE,Spectra Energy,SE acquired by ENB[139]
2017-01-05,IDXX,Idexx Laboratories,STJ,St Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[140]
2016-12-02,MAA,Mid-America Apartments,OI,Owens-Illinois,Market capitalization change.[141]
2016-12-02,EVHC,Envision Healthcare,LM,Legg Mason,Market capitalization change.[141]
2016-11-01,ARNC,Arconic,AA,Alcoa,AA spins off ARNC
2016-09-30,COTY,Coty,DO,Diamond Offshore Drilling,COTY replaces DO[142]
2016-09-22,COO,The Cooper Companies,HOT,Starwood,MAR acquires HOT[143]
2016-09-08,CHTR,Charter Communications,EMC,EMC Corporation,Dell acquires EMC[144]
2016-09-06,MTD,Mettler Toledo,TYC,Tyco International,TYC acquires JCI (and retains JCI ticker).[145]
2016-07-05,FTV,Fortive Corp,CPGX,Columbia Pipeline Group,CPGX acquired by TRP[146]
2016-07-01,LNT,Alliant Energy Corp,GAS,AGL Resources,GAS acquired by SO[147]
2016-07-01,ALB,Albemarle Corporation,TE,TECO Energy,TE acquired by EMA[146]
2016-06-22,FBHS,Fortune Brands Home & Security,CVC,Cablevision Systems,CVC acquired by Altice NV[148]
2016-06-03,TDG,TransDigm Group,BXLT,Baxalta,SHPG acquiring BXLT[149]
2016-05-31,AJG,Arthur J. Gallagher & Co.,CCE,Coca-Cola Enterprises,CCE merging with European bottlers[150]
2016-05-23,LKQ,LKQ Corporation,ARG,Airgas,ARG acquired by Air Liquide[151]
2016-05-18,DLR,Digital Realty,TWC,Time Warner Cable,TWC acquired by CHTR[152]
2016-05-13,ALK,Alaska Air Group,SNDK,SanDisk,SNDK acquired by WDC[153]
2016-05-03,AYI,Acuity Brands,ADT,ADT,ADT acquired by APO[154]
2016-04-25,GPN,Global Payments,GME,GameStop,Global Payments is acquiring Heartland Payment Systems[155]
2016-04-18,ULTA,Ulta Beauty,THC,Tenet Healthcare,Ulta replaces Tenet[156]
2016-04-08,UA,Under Armour (Class C),,,Under Armour distribution of second class of stock
2016-04-04,FL,Foot Locker,CAM,Cameron International,Schlumberger acquired Cameron[157]
2016-03-30,HOLX,Hologic,POM,Pepco Holdings,Exelon acquired Pepco.[158]
2016-03-30,CNC,Centene Corporation,ESV,Ensco,Centene acquired Health Net.[158]
2016-03-07,UDR,UDR,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[159]
2016-03-04,AWK,American Water Works,CNX,Consol Energy,AWK replaces CNX[160]
2016-02-22,CXO,Concho Resources,PCL,Plum Creek Timber,PCL taken over by WY[161]
2016-02-01,CFG,Citizens,PCP,Precision Castparts Corporation,CFG replaces PCP[162]
2016-02-01,FRT,Federal Realty Investment Trust,BRCM,Broadcom Corporation,FRT replaces BRCM[163]
2016-01-19,EXR,Extra Space Storage,ACE,Chubb,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[164]"
2016-01-05,WLTW,Willis Towers Watson,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[165]
2015-12-29,CHD,Church & Dwight,ALTR,Altera,ALTR taken over by INTC[166]
2015-12-15,,,CMCSK,Comcast K Corp,CMCSK shares no longer listed[167]
2015-12-01,CSRA,CSRA,CSC,Computer Sciences Corporation,CSC spins off CSRA[168]
2015-11-19,ILMN,Illumina,SIAL,Sigma-Aldrich,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[169]
2015-11-18,SYF,Synchrony Financial,GNW,Genworth Financial,GE spinning off Synchrony Financial[170]
2015-11-02,HPE,Hewlett Packard Enterprise,HCBK,Hudson City Bancorp,HPQ spins off HPE[171]
2015-10-07,VRSK,Verisk Analytics,JOY,Joy Global,Market capitalization change.[172]
2015-09-18,CMCSK,Comcast Class K Special,,,Share class methodology change[2]
2015-09-18,FOX,Twenty-First Century Fox Class B,,,Share class methodology change
2015-09-18,NWS,News Corporation Class B,,,Share class methodology change
2015-09-02,UAL,United Continental Holdings,HSP,Hospira,Hospira taken over[173]
2015-08-28,ATVI,Activision Blizzard,PLL,Pall Corporation,Pall taken over[173]
2015-07-29,SIG,Signet Jewelers,DTV,DirecTV,DirecTV acquired by AT&T.[174]
2015-07-20,PYPL,PayPal,NE,Noble Corporation,PayPal Spun off by eBay[175]
2015-07-08,AAP,Advance Auto Parts,FDO,Family Dollar,Family Dollar acquired.[176]
2015-07-06,KHC,Kraft Heinz,KRFT,Kraft Foods,Kraft merger with Heinz.[177]
2015-07-02,CPGX,Columbia Pipeline Group,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[178]
2015-07-01,JBHT,J.B. Hunt,TEG,Integrys Energy Group,Integrys taken over.[179]
2015-07-01,BXLT,Baxalta,QEP,QEP Resources,Baxalta spun off by Baxter.[180]
2015-06-11,QRVO,Qorvo,LO,Lorillard Tobacco Company,Lorillard gets acquired.[181]
2015-04-07,O,Realty Income Corporation,WIN,Windstream Communications,Market capitalization change.[182]
2015-03-23,AAL,American Airlines Group,AGN,Allergan,Allergan acquired by Actavis (and changed name to Allergan).[183]
2015-03-23,EQIX,Equinix,DNR,Denbury Resources,Market Capitalization Changes.[184]
2015-03-23,SLG,SL Green Realty,NBR,Nabors Industries,Market Capitalization Changes.
2015-03-23,HBI,Hanesbrands,AVP,Avon Products,Market Capitalization Changes.
2015-03-18,HSIC,Henry Schein,CFN,Carefusion,Carefusion acquired by Becton Dickinson[184]
2015-03-12,SWKS,Skyworks,PETM,PetSmart,PetSmart acquired by private equity consortium[185]
2015-01-27,HCA,HCA Holdings,SWY,Safeway,Safeway acquired by private equity consortium[186]
2015-01-27,ENDP,Endo International,COV,Covidien,Covidien acquired by Medtronic[187]
2014-12-05,RCL,Royal Caribbean Cruises,BMS,Bemis Company,Market cap changes[188]
2014-11-05,LVLT,Level 3 Communications,JBL,Jabil Circuit,Market cap changes[189]
2014-09-20,URI,United Rentals,BTU,Peabody Energy,Market cap changes[190]
2014-09-20,UHS,Universal Health Services,GHC,Graham Holdings,Market cap changes
2014-08-18,MNK,Mallinckrodt,RDC,Rowan Companies,Market cap changes[191]
2014-08-06,DISCK,Discovery Communications,,,Class C share distribution[192]
2014-07-02,MLM,Martin Marietta,X,United States Steel,Market capitalization changes[193]
2014-07-01,AMG,Affiliated Managers Group,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[194]
2014-06-20,XEC,Cimarex Energy,IGT,International Game Technology,Market capitalization changes[195]
2014-05-08,AVGO,Avago Technologies,LSI,LSI Corporation,Avago acquires LSI[196]
2014-05-01,UA,Under Armour,BEAM,Suntory Global Spirits,Beam acquired by Suntory[197]
2014-05-01,NAVI,Navient,SLM,SLM Corporation,Navient Spun off from SLM[197]
2014-04-03,GOOGL,Google,,,Google Class C share distribution[198]
2014-04-02,ESS,Essex Property Trust,CLF,Cliffs Natural Resources,Market capitalization changes[199]
2014-03-21,GMCR,Keurig Green Mountain,WPX,WPX Energy,Market capitalization changes[200]
2014-01-24,TSCO,Tractor Supply,LIFE,Life Technologies,Life Technologies acquired by Thermo Fisher Scientific Inc[201]
2013-12-23,ADS,Alliance Data Systems,ANF,Abercrombie & Fitch,Market capitalization changes.[202]
2013-12-23,MHK,Mohawk Industries,JDSU,JDS Uniphase,Market capitalization changes.[202]
2013-12-23,FB,Facebook,TER,Teradyne,Market capitalization changes.[202]
2013-12-10,GGP,General Growth Properties,MOLX,Molex,MOLX acquired by Koch Industries.[203]
2013-12-02,ALLE,Allegion,JCP,JCPenney,Allegion spun off by Ingersoll Rand.[204]
2013-11-13,KORS,Michael Kors,NYX,NYSE Euronext,ICE Exchange acquired NYSE Euronext.[205]
2013-10-29,RIG,Transocean,DELL,Dell,Founder Michael Dell and Silver Lake Partners acquired Dell.[206]
2013-09-20,VRTX,Vertex Pharmaceuticals,AMD,Advanced Micro Devices,Market capitalization change.[207]
2013-09-20,AME,Ametek,SAI,SAIC,Market capitalization change.[207]
2013-09-10,DAL,Delta Air Lines,BMC,BMC Software,BMC taken private by consortium[208]
2013-07-08,NLSN,Nielsen Holdings,S,Sprint Nextel,Softbank consortium purchase results in public float below 50%[209]
2013-07-01,NWSA,21st Century Fox,APOL,Apollo Education Group,Apollo Group's market cap more representative of a mid-cap[210]
2013-06-21,ZTS,Zoetis,FHN,First Horizon,Zoetis spun off by Pfizer[211]
2013-06-06,GM,General Motors,HNZ,Heinz,HNZ acquired by consortium[212]
2013-05-23,KSU,Kansas City Southern,DF,Dean Foods,DF too small after spinoff of White Wave Foods[213]
2013-05-08,MAC,Macerich,CVH,Coventry Health Care,Acquired by Aetna (AET)[214]
2013-04-30,REGN,Regeneron Pharmaceuticals,PCS,MetroPCS,A majority of MetroPCS was acquired by T-Mobile[215]
2013-02-15,PVH,PVH,BIG,Big Lots,Market capitalization changes[216]
2013-01-02,ABBV,AbbVie,FII,Federated Investors,ABBV spun off from Abbott Labs (ABT)[217]
2012-12-21,DLPH,Delphi Automotive,TIE,Titanium Metals,TIE acquired by Precision Cast Parts (PCP)[218]
2012-12-11,GRMN,Garmin,RRD,RR Donnelley,Market capitalization changes[219]
2012-12-03,DG,Dollar General,CBE,Cooper Industries,Acquired by Eaton Corp. (ETN)[220]
2012-10-10,PETM,PetSmart,SUN,Sunoco,Acquired by Energy Transfer Partners (ETP)[221]
2012-10-02,KRFT,Kraft Foods,ANR,Alpha Natural Resources,Kraft split into two companies[222]
2012-10-02,MDLZ,Mondelez,KFT,Kraft Foods,Old Kraft Foods renamed Mondelez[223]
2012-10-01,ADT,ADT,LXK,Lexmark,Tyco spun off ADT
2012-10-01,PNR,Pentair,DV,DeVry,Tyco spin-off merged w/Pentair
2012-09-05,LYB,LyondellBasell,SHLD,Sears Holdings,SHLD below public float threshold
2012-07-31,ESV,Ensco,GR,Goodrich Corporation,Goodrich acquired by United Technologies (UTX).[224]
2012-07-02,STX,Seagate Technology,PGN,Progress Energy,Acquired by Duke Energy (DUK)[225]
2012-06-29,MNST,Monster Beverage,SLE,Sara Lee Corporation,Split up of Sara Lee[226]
2012-06-05,LRCX,Lam Research,NVLS,Novellus Systems,Acquired by Lam Research (LRCX)[227]
2012-05-21,ALXN,Alexion Pharmaceuticals,MMI,Motorola Mobility,Acquired by Google (GOOG)[228]
2012-05-17,KMI,Kinder Morgan,EP,El Paso Corporation,Acquired by Kinder Morgan (KMI)[229]
2012-04-23,PSX,Phillips 66,SVU,Supervalu,ConocoPhillips spun off Phillips 66[230]
2012-04-03,FOSL,Fossil,MHS,Medco Health Solutions,Acquired by Express Scripts (ESRX)[231]
2012-03-13,CCI,Crown Castle,CEG,Constellation Energy Group,Acquired by Exelon Corp. (EXC)[232]
2011-12-31,WPX,WPX Energy,CPWR,Compuware,Market capitalization changes[233]
2011-12-20,TRIP,TripAdvisor,TLAB,Tellabs,Expedia spun off TripAdvisor.[234]
2011-12-16,BWA,BorgWarner,AKS,AK Steel,Market capitalization changes[235]
2011-12-16,PRGO,Perrigo,MWW,Monster Worldwide,Market capitalization changes
2011-12-16,DLTR,Dollar Tree,WFR,MEMC Electronic Materials,Market capitalization changes
2011-12-12,GAS,AGL Resources.,GAS,Nicor Gas,"Nicor acquired by AGL, which retained the GAS ticker.[236]"
2011-11-18,CBE,Cooper Industries,JNS,Janus Capital Group,Janus Capital Group's market capitalization is less than $1.2 billion  and is no longer representative of the large cap market space.[237]
2011-10-31,XYL,Xylem,ITT,ITT,Spun off from ITT Corp.[238]
2011-10-14,TEL,TE Connectivity,CEPH,Cephalon,Acquired by Teva Pharmaceutical Industries (TEVA).[239]
2011-09-23,MOS,The Mosaic Company,NSM,National Semiconductor,Acquired by Texas Instruments (TXN).[240]
2011-07-05,ACN,Accenture,MI,Marshall & Ilsley,Marshall & Iisley is being bought by Bank of Montreal[241]
2011-06-30,MPC,Marathon Oil,RSH,RadioShack,Market capitalization adjustments.[242]
2011-06-01,ANR,Alpha Natural Resources,MEE,Massey Energy,Alpha Natural Resources acquired Massey Energy.[243]
2011-04-27,CMG,Chipotle Mexican Grill,NOVL,Novell,Acquired by private equity firms.[244]
2011-04-01,BLK,BlackRock,GENZ,Genzyme,Acquired by Sanofi Aventis (SNY)[245]
2011-03-31,EW,Edwards Lifesciences,Q,Qwest Communications,Acquired by CenturyLink[246]
2011-02-28,COV,Covidien,MFE,McAfee,Acquired by Intel[247]
2011-02-25,JOYG,Joy Global,AYE,Allegheny Energy,Acquired by First Energy (FE).[248]
2011-01-03,MMI,Motorola Mobility,MDP,Meredith Corp,S&P constituent Motorola spun off Motorola Mobility.[249]
2010-12-17,CVC,Cablevision,KG,King Pharmaceuticals,Acquired by Pfizer.[250]
2010-12-17,FFIV,F5 Networks,EK,Eastman Kodak,Market Cap changes.[250]
2010-12-17,NFLX,Netflix,ODP,Office Depot,Market Cap changes.
2010-12-17,NFX,Newfield Exploration,NYT,The New York Times Company,Market Cap changes.
2010-11-17,IR,Ingersoll-Rand,PTV,Pactiv,Reynolds Group Holdings acquired Pactiv.[251]
2010-08-26,TYC,Tyco International,SII,Smith International,Acquired by Schlumberger (SLB)[252]
2010-07-14,CB,Chubb,MIL,Millipore,Acquired by Merck KGaA (MKGAY)[253]
2010-06-30,QEP,QEP Resources,STR,Questar,"Company split. QEP retained, but ticker changed.[254]"
2010-06-28,KMX,CarMax,XTO,XTO Energy,Acquired by ExxonMobil[255]
2010-04-29,CERN,Cerner,BJS,BJ Services,Acquired by Baker Hughes[256]
2010-02-26,HP,Helmerich & Payne,RX,IMS Health,Taken private
2009-12-18,V,Visa,CIEN,Ciena,Market capitalization change.[citation needed]
2009-12-18,MJN,Mead Johnson Nutrition,DYN,Dynegy,Market capitalization change.[citation needed]
2009-12-18,CLF,Cliffs Natural Resources,KBH,KB Home,Market capitalization change.[citation needed]
2009-12-18,SAI,SAIC,CVG,Convergys,Market capitalization change.[citation needed]
2009-12-18,ROST,Ross Stores,MBI,MBIA,Market capitalization change.[citation needed]
2009-11-03,PCLN,Priceline.com,SGP,Schering-Plough,Acquired by Merck & Co. (MRK)[257]
2009-09-28,ARG,Airgas,CBE,Cooper Industries,Redomesticated to Ireland[258]
2009-08-19,FMC,FMC Corporation,CTX,Centex Corp.,Centex acquired by Pulte Homes.[259]
2009-06-29,PCS,MetroPCS,,,PCS replaced TEL.[260]
2009-06-25,,,TEL,TE Connectivity,"Tyco Electronics left the index because it was reincorporating in Switzerland, making it ineligible for inclusion.[260]"
2009-06-05,FTI,FMC Technologies,COV,Covidien,"Covidien moved its place of incorporation to Ireland, making it ineligible for inclusion in the index.[261]"
2009-03-03,HRL,Hormel Foods,ACAS,American Capital,Capitalization rebalance.[262]
2009-03-03,VTR,Ventas,JNY,Jones Apparel Group,Capitalization rebalance.
2008-12-31,OI,Owens-Illinois,WB,Wachovia Bank,Wachovia Bank acquired by Wells Fargo.[263]
2008-09-16,HRS,Harris Corporation,LEH,Lehman Brothers,Lehman Brothers filed for bankruptcy.[264]
2008-09-12,CRM,Salesforce,FRE,Freddie Mac,Capitalization rebalance.[265]
2008-09-12,FAST,Fastenal,FNM,Fannie Mae,Capitalization rebalance.[265]
2008-07-01,AKS,AK Steel,CFC,Countrywide Financial Corp,Ak Steel replaced Countrywide Financial.[266]
2008-06-23,COG,Cabot Oil & Gas,BC,Brunswick,Market capitalization change.[267]
2008-06-23,MEE,Massey Energy,OMX,OfficeMax,Market capitalization change.[267]
2008-06-10,LO,Lorillard Tobacco Company,ABK,Ambac Financial,Market Value Decline[268]
2007-12-20,RRC,Range Resources,TRB,Tribune Media,Taken private[269]
2007-12-13,GME,GameStop,DJ,Dow Jones,Acquired by News Corporation
2007-10-26,JEC,Jacobs Engineering Group,AV,Avaya,Taken private[270]
2007-10-02,EXPE,Expedia,SLR,Solectron,Solectron acquired by Flextronics.[271]
2007-10-01,TDC,Teradata,NCR,NCR Corporation,Teradata spun off by NCR Corporation.[271]
2007-09-27,TSO,Tesoro Corporation,MXIM,Maxim Integrated Products,MXIM delisted from NASDAQ exchange.[271]
2007-09-26,ICE,Intercontinental Exchange,FDC,First Data,FDC acquired by KKR.[271]
2007-08-24,LUK,Leucadia National,KSE,KeySpan,Acquired by National Grid plc[272]
2007-07-02,DFS,Discover Financial,ADCT,ADC Telecommunications,Discover Financial Services debuts on New York Stock Exchange.[273]
2007-03-30,KFT,Kraft Foods,TSG,Sabre Corporation,Taken Private[274]
2007-01-10,AVB,AvalonBay Communities,SBL,Symbol Technologies,Acquired by Motorola[275]
2006-06-02,JNPR,Juniper Networks,ABS,Albertsons,Albertsons acquired by SuperValu and CVS Corp.[276]
2005-11-18,AMZN,Amazon,T,AT&T Corporation,AT&T Corp. acquired by SBC Communications[277]
2005-07-01,STZ,Constellation Brands,GLK,Great Lakes Chemical,Acquired by Crompton Corp.
2003-09-25,ESRX,Express Scripts,QTRN,Quintiles Transnational,Taken private
2000-12-05,INTU,Intuit,BS,Bethlehem Steel,Market Cap changes.[278]
2000-12-05,SBL,Symbol Technologies,OI,Owens-Illinois,Market Cap changes.
2000-12-05,AYE,Allegheny Energy,GRA,WR Grace,Market Cap changes.
2000-12-05,ABK,Ambac Financial,CCK,Crown Holdings,Market Cap changes.
2000-07-27,JDSU,JDS Uniphase,RAD,Rite Aid,Market Cap change.[279]
2000-06-12,CVG,Convergys,TMC,Times Mirror,Tribune Co. acquired Times Mirror.[280]
2000-06-07,SBUX,Starbucks,SMS,Shared Medical Systems,Siemens AG acquired Shared Medical Systems.[280]
1999-12-08,YHOO,Yahoo!,LDW,Laidlaw,Market capitalization change.[281]
1999-06-09,WLP,Wellpoint,HPH,Harnischfeger Industries,Harnischfeger filed for bankruptcy.[282]
1999-04-12,ACT,Actavis,,,Actavis plc (NYSE:ACT) added to S&P 500
1998-12-11,FSR,Firstar,AN,Amoco,BP purchased Amoco.[283]
1998-12-11,CCL,Carnival Corporation,GRN,General Re,Berkshire Hathaway purchased General Re.[283]
1998-12-11,CPWR,Compuware,SUN,SunAmerica,AIG purchased SunAmerica.[283]
1997-06-17,CCR,Countrywide Credit Industries,USL,USLife,AIG acquired USLife.[284]
1994-09-30,NCC,National City,MCK,McKesson,McKesson sold PCS Health Services to Eli Lilly.[285]
1976-07-01,BUD,Anheuser Busch,HNG,Houston Natural Gas,"Major restructuring of S&P 500 to have fewer industrials and utilities, and more financial companies to add ""new strength and breadth""[286]"
1976-07-01,DIS,The Walt Disney Company,AYE,Allegheny Energy,"Major restructuring of S&P 500 to have fewer industrials and utilities, and more financial companies to add ""new strength and breadth""[286]"
